onset	duration	stage
242196	4	1
242200	4	1
242204	4	1
242208	4	1
242212	4	1
242216	4	1
242220	4	1
242224	4	1
242228	4	1
242232	4	1
242236	4	1
242240	4	1
242244	4	1
242248	4	1
242252	4	1
242256	4	1
242260	4	1
242264	4	1
242268	4	1
242272	4	1
242276	4	1
242280	4	1
242284	4	1
242288	4	1
242292	4	1
242296	4	1
242300	4	1
242304	4	1
242308	4	1
242312	4	1
242316	4	1
242320	4	1
242324	4	1
242328	4	1
242332	4	1
242336	4	1
242340	4	1
242344	4	1
242348	4	1
242352	4	1
242356	4	1
242360	4	1
242364	4	1
242368	4	1
242372	4	1
242376	4	1
242380	4	1
242384	4	1
242388	4	1
242392	4	1
242396	4	1
242400	4	1
242404	4	1
242408	4	1
242412	4	1
242416	4	1
242420	4	1
242424	4	1
242428	4	1
242432	4	1
242436	4	1
242440	4	1
242444	4	1
242448	4	1
242452	4	1
242456	4	1
242460	4	1
242464	4	1
242468	4	1
242472	4	1
242476	4	1
242480	4	1
242484	4	1
242488	4	1
242492	4	1
242496	4	1
242500	4	1
242504	4	1
242508	4	1
242512	4	1
242516	4	1
242520	4	1
242524	4	1
242528	4	1
242532	4	1
242536	4	1
242540	4	1
242544	4	1
242548	4	1
242552	4	1
242556	4	1
242560	4	1
242564	4	1
242568	4	1
242572	4	1
242576	4	1
242580	4	1
242584	4	1
242588	4	1
242592	4	1
242596	4	1
242600	4	1
242604	4	1
242608	4	1
242612	4	1
242616	4	1
242620	4	1
242624	4	1
242628	4	1
242632	4	1
242636	4	1
242640	4	1
242644	4	1
242648	4	1
242652	4	1
242656	4	1
242660	4	1
242664	4	1
242668	4	1
242672	4	1
242676	4	1
242680	4	1
242684	4	1
242688	4	1
242692	4	1
242696	4	1
242700	4	1
242704	4	1
242708	4	1
242712	4	1
242716	4	1
242720	4	1
242724	4	1
242728	4	1
242732	4	1
242736	4	1
242740	4	1
242744	4	1
242748	4	1
242752	4	1
242756	4	1
242760	4	1
242764	4	1
242768	4	1
242772	4	1
242776	4	1
242780	4	1
242784	4	1
242788	4	1
242792	4	1
242796	4	1
242800	4	1
242804	4	1
242808	4	1
242812	4	1
242816	4	1
242820	4	1
242824	4	1
242828	4	1
242832	4	1
242836	4	1
242840	4	1
242844	4	1
242848	4	1
242852	4	1
242856	4	1
242860	4	1
242864	4	1
242868	4	1
242872	4	1
242876	4	1
242880	4	1
242884	4	1
242888	4	1
242892	4	1
242896	4	1
242900	4	1
242904	4	1
242908	4	1
242912	4	1
242916	4	1
242920	4	1
242924	4	1
242928	4	1
242932	4	1
242936	4	1
242940	4	1
242944	4	1
242948	4	1
242952	4	1
242956	4	1
242960	4	1
242964	4	1
242968	4	1
242972	4	1
242976	4	1
242980	4	1
242984	4	1
242988	4	1
242992	4	1
242996	4	1
243000	4	1
243004	4	1
243008	4	1
243012	4	1
243016	4	1
243020	4	1
243024	4	1
243028	4	1
243032	4	1
243036	4	1
243040	4	1
243044	4	1
243048	4	1
243052	4	1
243056	4	1
243060	4	1
243064	4	1
243068	4	1
243072	4	1
243076	4	1
243080	4	1
243084	4	1
243088	4	1
243092	4	1
243096	4	1
243100	4	1
243104	4	1
243108	4	1
243112	4	1
243116	4	1
243120	4	1
243124	4	1
243128	4	1
243132	4	1
243136	4	1
243140	4	1
243144	4	1
243148	4	1
243152	4	2
243156	4	2
243160	4	2
243164	4	2
243168	4	2
243172	4	2
243176	4	2
243180	4	2
243184	4	4
243188	4	2
243192	4	4
243196	4	1
243200	4	1
243204	4	1
243208	4	1
243212	4	1
243216	4	1
243220	4	1
243224	4	1
243228	4	1
243232	4	1
243236	4	1
243240	4	1
243244	4	1
243248	4	1
243252	4	1
243256	4	1
243260	4	1
243264	4	1
243268	4	1
243272	4	1
243276	4	1
243280	4	1
243284	4	1
243288	4	1
243292	4	1
243296	4	1
243300	4	1
243304	4	1
243308	4	1
243312	4	1
243316	4	1
243320	4	1
243324	4	1
243328	4	1
243332	4	1
243336	4	1
243340	4	1
243344	4	1
243348	4	1
243352	4	1
243356	4	1
243360	4	1
243364	4	1
243368	4	1
243372	4	1
243376	4	1
243380	4	1
243384	4	1
243388	4	1
243392	4	1
243396	4	1
243400	4	1
243404	4	1
243408	4	1
243412	4	1
243416	4	1
243420	4	1
243424	4	1
243428	4	1
243432	4	1
243436	4	1
243440	4	1
243444	4	1
243448	4	1
243452	4	1
243456	4	1
243460	4	1
243464	4	1
243468	4	1
243472	4	1
243476	4	1
243480	4	1
243484	4	1
243488	4	1
243492	4	1
243496	4	1
243500	4	1
243504	4	1
243508	4	1
243512	4	1
243516	4	1
243520	4	1
243524	4	1
243528	4	1
243532	4	1
243536	4	1
243540	4	1
243544	4	1
243548	4	1
243552	4	1
243556	4	1
243560	4	1
243564	4	1
243568	4	1
243572	4	1
243576	4	1
243580	4	1
243584	4	1
243588	4	1
243592	4	1
243596	4	1
243600	4	1
243604	4	1
243608	4	1
243612	4	1
243616	4	1
243620	4	1
243624	4	1
243628	4	1
243632	4	1
243636	4	1
243640	4	1
243644	4	1
243648	4	1
243652	4	1
243656	4	1
243660	4	1
243664	4	1
243668	4	1
243672	4	1
243676	4	1
243680	4	1
243684	4	1
243688	4	1
243692	4	1
243696	4	1
243700	4	1
243704	4	1
243708	4	1
243712	4	1
243716	4	1
243720	4	1
243724	4	4
243728	4	2
243732	4	2
243736	4	2
243740	4	2
243744	4	2
243748	4	2
243752	4	2
243756	4	2
243760	4	2
243764	4	2
243768	4	2
243772	4	2
243776	4	2
243780	4	2
243784	4	4
243788	4	2
243792	4	2
243796	4	2
243800	4	2
243804	4	2
243808	4	2
243812	4	2
243816	4	2
243820	4	2
243824	4	2
243828	4	2
243832	4	2
243836	4	2
243840	4	2
243844	4	2
243848	4	4
243852	4	2
243856	4	2
243860	4	2
243864	4	2
243868	4	2
243872	4	2
243876	4	2
243880	4	2
243884	4	2
243888	4	2
243892	4	2
243896	4	2
243900	4	4
243904	4	2
243908	4	2
243912	4	2
243916	4	2
243920	4	2
243924	4	2
243928	4	2
243932	4	2
243936	4	2
243940	4	2
243944	4	4
243948	4	4
243952	4	2
243956	4	2
243960	4	2
243964	4	2
243968	4	2
243972	4	2
243976	4	2
243980	4	2
243984	4	2
243988	4	2
243992	4	2
243996	4	2
244000	4	2
244004	4	2
244008	4	2
244012	4	1
244016	4	2
244020	4	4
244024	4	2
244028	4	2
244032	4	2
244036	4	4
244040	4	4
244044	4	1
244048	4	1
244052	4	1
244056	4	1
244060	4	1
244064	4	1
244068	4	1
244072	4	1
244076	4	1
244080	4	1
244084	4	1
244088	4	1
244092	4	1
244096	4	1
244100	4	4
244104	4	2
244108	4	2
244112	4	2
244116	4	2
244120	4	2
244124	4	2
244128	4	2
244132	4	2
244136	4	2
244140	4	2
244144	4	2
244148	4	2
244152	4	2
244156	4	2
244160	4	2
244164	4	2
244168	4	2
244172	4	2
244176	4	2
244180	4	2
244184	4	2
244188	4	2
244192	4	2
244196	4	2
244200	4	2
244204	4	2
244208	4	2
244212	4	2
244216	4	2
244220	4	2
244224	4	2
244228	4	2
244232	4	2
244236	4	2
244240	4	2
244244	4	2
244248	4	2
244252	4	2
244256	4	2
244260	4	2
244264	4	2
244268	4	2
244272	4	2
244276	4	2
244280	4	2
244284	4	2
244288	4	2
244292	4	2
244296	4	2
244300	4	2
244304	4	2
244308	4	2
244312	4	2
244316	4	2
244320	4	2
244324	4	2
244328	4	2
244332	4	4
244336	4	2
244340	4	2
244344	4	2
244348	4	2
244352	4	2
244356	4	2
244360	4	2
244364	4	2
244368	4	2
244372	4	2
244376	4	2
244380	4	2
244384	4	2
244388	4	2
244392	4	2
244396	4	4
244400	4	2
244404	4	2
244408	4	2
244412	4	2
244416	4	2
244420	4	2
244424	4	2
244428	4	2
244432	4	2
244436	4	2
244440	4	2
244444	4	2
244448	4	2
244452	4	2
244456	4	2
244460	4	2
244464	4	2
244468	4	2
244472	4	2
244476	4	2
244480	4	2
244484	4	2
244488	4	4
244492	4	3
244496	4	3
244500	4	3
244504	4	4
244508	4	1
244512	4	2
244516	4	4
244520	4	4
244524	4	2
244528	4	2
244532	4	2
244536	4	2
244540	4	2
244544	4	2
244548	4	2
244552	4	2
244556	4	2
244560	4	2
244564	4	2
244568	4	2
244572	4	2
244576	4	2
244580	4	2
244584	4	2
244588	4	2
244592	4	2
244596	4	2
244600	4	2
244604	4	2
244608	4	2
244612	4	2
244616	4	2
244620	4	2
244624	4	2
244628	4	2
244632	4	2
244636	4	2
244640	4	2
244644	4	2
244648	4	2
244652	4	2
244656	4	2
244660	4	2
244664	4	2
244668	4	2
244672	4	2
244676	4	2
244680	4	2
244684	4	2
244688	4	2
244692	4	2
244696	4	2
244700	4	2
244704	4	2
244708	4	2
244712	4	2
244716	4	2
244720	4	2
244724	4	2
244728	4	2
244732	4	4
244736	4	3
244740	4	3
244744	4	3
244748	4	4
244752	4	1
244756	4	1
244760	4	2
244764	4	2
244768	4	1
244772	4	2
244776	4	2
244780	4	2
244784	4	2
244788	4	1
244792	4	2
244796	4	2
244800	4	2
244804	4	2
244808	4	2
244812	4	2
244816	4	2
244820	4	2
244824	4	2
244828	4	2
244832	4	2
244836	4	2
244840	4	2
244844	4	2
244848	4	2
244852	4	2
244856	4	2
244860	4	2
244864	4	2
244868	4	2
244872	4	2
244876	4	2
244880	4	2
244884	4	1
244888	4	1
244892	4	4
244896	4	2
244900	4	2
244904	4	2
244908	4	2
244912	4	2
244916	4	2
244920	4	2
244924	4	2
244928	4	2
244932	4	2
244936	4	2
244940	4	2
244944	4	2
244948	4	2
244952	4	2
244956	4	2
244960	4	2
244964	4	4
244968	4	3
244972	4	3
244976	4	3
244980	4	4
244984	4	1
244988	4	1
244992	4	1
244996	4	2
245000	4	2
245004	4	2
245008	4	2
245012	4	2
245016	4	2
245020	4	2
245024	4	2
245028	4	2
245032	4	2
245036	4	2
245040	4	2
245044	4	2
245048	4	2
245052	4	2
245056	4	2
245060	4	2
245064	4	2
245068	4	2
245072	4	2
245076	4	2
245080	4	2
245084	4	2
245088	4	2
245092	4	2
245096	4	2
245100	4	2
245104	4	2
245108	4	2
245112	4	1
245116	4	1
245120	4	2
245124	4	1
245128	4	2
245132	4	2
245136	4	2
245140	4	2
245144	4	2
245148	4	2
245152	4	2
245156	4	2
245160	4	2
245164	4	2
245168	4	2
245172	4	2
245176	4	1
245180	4	1
245184	4	2
245188	4	2
245192	4	2
245196	4	2
245200	4	2
245204	4	2
245208	4	2
245212	4	2
245216	4	2
245220	4	2
245224	4	2
245228	4	4
245232	4	1
245236	4	1
245240	4	1
245244	4	1
245248	4	1
245252	4	1
245256	4	1
245260	4	1
245264	4	4
245268	4	2
245272	4	2
245276	4	2
245280	4	2
245284	4	2
245288	4	2
245292	4	2
245296	4	2
245300	4	2
245304	4	2
245308	4	2
245312	4	4
245316	4	2
245320	4	2
245324	4	2
245328	4	2
245332	4	2
245336	4	2
245340	4	2
245344	4	2
245348	4	2
245352	4	2
245356	4	2
245360	4	2
245364	4	2
245368	4	1
245372	4	2
245376	4	2
245380	4	2
245384	4	2
245388	4	2
245392	4	2
245396	4	2
245400	4	2
245404	4	2
245408	4	2
245412	4	2
245416	4	2
245420	4	2
245424	4	2
245428	4	2
245432	4	3
245436	4	3
245440	4	3
245444	4	3
245448	4	3
245452	4	3
245456	4	3
245460	4	3
245464	4	3
245468	4	3
245472	4	1
245476	4	1
245480	4	1
245484	4	1
245488	4	1
245492	4	1
245496	4	1
245500	4	1
245504	4	4
245508	4	2
245512	4	2
245516	4	2
245520	4	2
245524	4	4
245528	4	1
245532	4	1
245536	4	2
245540	4	2
245544	4	2
245548	4	2
245552	4	2
245556	4	2
245560	4	2
245564	4	2
245568	4	2
245572	4	2
245576	4	2
245580	4	2
245584	4	2
245588	4	2
245592	4	2
245596	4	2
245600	4	2
245604	4	2
245608	4	2
245612	4	2
245616	4	2
245620	4	2
245624	4	2
245628	4	2
245632	4	2
245636	4	4
245640	4	1
245644	4	1
245648	4	1
245652	4	1
245656	4	1
245660	4	1
245664	4	1
245668	4	1
245672	4	1
245676	4	1
245680	4	1
245684	4	1
245688	4	1
245692	4	1
245696	4	1
245700	4	1
245704	4	1
245708	4	1
245712	4	1
245716	4	1
245720	4	1
245724	4	1
245728	4	1
245732	4	1
245736	4	1
245740	4	1
245744	4	1
245748	4	1
245752	4	1
245756	4	1
245760	4	1
245764	4	1
245768	4	1
245772	4	1
245776	4	1
245780	4	1
245784	4	1
245788	4	1
245792	4	1
245796	4	1
245800	4	1
245804	4	1
245808	4	1
245812	4	1
245816	4	1
245820	4	1
245824	4	1
245828	4	1
245832	4	1
245836	4	1
245840	4	1
245844	4	1
245848	4	1
245852	4	1
245856	4	1
245860	4	1
245864	4	1
245868	4	1
245872	4	1
245876	4	1
245880	4	1
245884	4	1
245888	4	1
245892	4	1
245896	4	1
245900	4	1
245904	4	1
245908	4	1
245912	4	1
245916	4	1
245920	4	1
245924	4	1
245928	4	1
245932	4	1
245936	4	1
245940	4	1
245944	4	1
245948	4	1
245952	4	1
245956	4	1
245960	4	1
245964	4	1
245968	4	1
245972	4	1
245976	4	1
245980	4	1
245984	4	1
245988	4	1
245992	4	1
245996	4	1
246000	4	1
246004	4	1
246008	4	1
246012	4	1
246016	4	1
246020	4	1
246024	4	1
246028	4	1
246032	4	1
246036	4	1
246040	4	1
246044	4	1
246048	4	1
246052	4	1
246056	4	1
246060	4	1
246064	4	1
246068	4	1
246072	4	1
246076	4	1
246080	4	1
246084	4	1
246088	4	1
246092	4	1
246096	4	1
246100	4	1
246104	4	1
246108	4	1
246112	4	1
246116	4	1
246120	4	1
246124	4	1
246128	4	1
246132	4	1
246136	4	1
246140	4	1
246144	4	1
246148	4	1
246152	4	1
246156	4	1
246160	4	1
246164	4	1
246168	4	1
246172	4	1
246176	4	1
246180	4	1
246184	4	1
246188	4	1
246192	4	1
246196	4	1
246200	4	1
246204	4	1
246208	4	1
246212	4	1
246216	4	1
246220	4	1
246224	4	1
246228	4	1
246232	4	1
246236	4	1
246240	4	1
246244	4	1
246248	4	1
246252	4	1
246256	4	1
246260	4	1
246264	4	1
246268	4	1
246272	4	1
246276	4	1
246280	4	1
246284	4	1
246288	4	1
246292	4	1
246296	4	1
246300	4	1
246304	4	1
246308	4	1
246312	4	1
246316	4	1
246320	4	1
246324	4	1
246328	4	1
246332	4	1
246336	4	1
246340	4	1
246344	4	1
246348	4	1
246352	4	1
246356	4	1
246360	4	1
246364	4	1
246368	4	1
246372	4	1
246376	4	1
246380	4	1
246384	4	1
246388	4	1
246392	4	1
246396	4	1
246400	4	1
246404	4	1
246408	4	1
246412	4	1
246416	4	1
246420	4	1
246424	4	1
246428	4	1
246432	4	1
246436	4	1
246440	4	1
246444	4	1
246448	4	1
246452	4	1
246456	4	1
246460	4	1
246464	4	1
246468	4	1
246472	4	1
246476	4	1
246480	4	1
246484	4	1
246488	4	1
246492	4	1
246496	4	1
246500	4	1
246504	4	1
246508	4	1
246512	4	1
246516	4	1
246520	4	1
246524	4	1
246528	4	1
246532	4	1
246536	4	1
246540	4	1
246544	4	1
246548	4	1
246552	4	1
246556	4	1
246560	4	1
246564	4	1
246568	4	1
246572	4	1
246576	4	1
246580	4	1
246584	4	1
246588	4	1
246592	4	1
246596	4	1
246600	4	1
246604	4	1
246608	4	1
246612	4	1
246616	4	1
246620	4	1
246624	4	1
246628	4	1
246632	4	1
246636	4	1
246640	4	1
246644	4	1
246648	4	1
246652	4	1
246656	4	1
246660	4	1
246664	4	1
246668	4	1
246672	4	1
246676	4	1
246680	4	1
246684	4	1
246688	4	1
246692	4	1
246696	4	1
246700	4	1
246704	4	1
246708	4	1
246712	4	1
246716	4	1
246720	4	1
246724	4	1
246728	4	1
246732	4	1
246736	4	1
246740	4	1
246744	4	1
246748	4	1
246752	4	1
246756	4	1
246760	4	1
246764	4	1
246768	4	1
246772	4	1
246776	4	1
246780	4	1
246784	4	1
246788	4	1
246792	4	1
246796	4	1
246800	4	1
246804	4	1
246808	4	1
246812	4	1
246816	4	1
246820	4	1
246824	4	1
246828	4	1
246832	4	1
246836	4	1
246840	4	1
246844	4	1
246848	4	1
246852	4	1
246856	4	1
246860	4	1
246864	4	1
246868	4	1
246872	4	1
246876	4	1
246880	4	1
246884	4	1
246888	4	1
246892	4	1
246896	4	1
246900	4	1
246904	4	1
246908	4	1
246912	4	1
246916	4	1
246920	4	1
246924	4	1
246928	4	1
246932	4	1
246936	4	1
246940	4	1
246944	4	1
246948	4	1
246952	4	1
246956	4	1
246960	4	1
246964	4	1
246968	4	1
246972	4	1
246976	4	1
246980	4	1
246984	4	1
246988	4	1
246992	4	1
246996	4	1
247000	4	1
247004	4	1
247008	4	1
247012	4	1
247016	4	1
247020	4	1
247024	4	1
247028	4	1
247032	4	1
247036	4	1
247040	4	1
247044	4	1
247048	4	1
247052	4	1
247056	4	1
247060	4	1
247064	4	1
247068	4	1
247072	4	1
247076	4	1
247080	4	1
247084	4	1
247088	4	1
247092	4	1
247096	4	1
247100	4	1
247104	4	1
247108	4	1
247112	4	1
247116	4	1
247120	4	1
247124	4	1
247128	4	1
247132	4	1
247136	4	1
247140	4	1
247144	4	1
247148	4	1
247152	4	1
247156	4	1
247160	4	1
247164	4	1
247168	4	1
247172	4	1
247176	4	1
247180	4	1
247184	4	1
247188	4	1
247192	4	1
247196	4	1
247200	4	1
247204	4	1
247208	4	1
247212	4	1
247216	4	1
247220	4	1
247224	4	1
247228	4	1
247232	4	1
247236	4	1
247240	4	1
247244	4	1
247248	4	1
247252	4	1
247256	4	1
247260	4	1
247264	4	1
247268	4	1
247272	4	1
247276	4	1
247280	4	1
247284	4	1
247288	4	1
247292	4	1
247296	4	1
247300	4	1
247304	4	1
247308	4	1
247312	4	1
247316	4	1
247320	4	1
247324	4	1
247328	4	1
247332	4	1
247336	4	1
247340	4	1
247344	4	1
247348	4	1
247352	4	1
247356	4	1
247360	4	1
247364	4	1
247368	4	1
247372	4	1
247376	4	1
247380	4	1
247384	4	1
247388	4	1
247392	4	1
247396	4	1
247400	4	1
247404	4	1
247408	4	1
247412	4	1
247416	4	1
247420	4	1
247424	4	1
247428	4	1
247432	4	1
247436	4	1
247440	4	1
247444	4	1
247448	4	1
247452	4	1
247456	4	1
247460	4	1
247464	4	1
247468	4	1
247472	4	1
247476	4	1
247480	4	1
247484	4	1
247488	4	1
247492	4	1
247496	4	1
247500	4	1
247504	4	1
247508	4	1
247512	4	1
247516	4	1
247520	4	1
247524	4	1
247528	4	1
247532	4	1
247536	4	1
247540	4	1
247544	4	1
247548	4	1
247552	4	1
247556	4	1
247560	4	1
247564	4	1
247568	4	1
247572	4	1
247576	4	1
247580	4	1
247584	4	1
247588	4	1
247592	4	1
247596	4	1
247600	4	1
247604	4	1
247608	4	1
247612	4	1
247616	4	1
247620	4	1
247624	4	1
247628	4	1
247632	4	1
247636	4	1
247640	4	1
247644	4	1
247648	4	1
247652	4	1
247656	4	1
247660	4	1
247664	4	1
247668	4	1
247672	4	1
247676	4	1
247680	4	1
247684	4	1
247688	4	1
247692	4	1
247696	4	1
247700	4	1
247704	4	1
247708	4	1
247712	4	1
247716	4	1
247720	4	1
247724	4	1
247728	4	1
247732	4	1
247736	4	1
247740	4	1
247744	4	1
247748	4	1
247752	4	1
247756	4	1
247760	4	1
247764	4	1
247768	4	1
247772	4	1
247776	4	1
247780	4	1
247784	4	1
247788	4	1
247792	4	1
247796	4	1
247800	4	1
247804	4	1
247808	4	1
247812	4	1
247816	4	1
247820	4	1
247824	4	1
247828	4	1
247832	4	1
247836	4	1
247840	4	1
247844	4	1
247848	4	1
247852	4	1
247856	4	1
247860	4	1
247864	4	1
247868	4	1
247872	4	1
247876	4	1
247880	4	1
247884	4	1
247888	4	1
247892	4	1
247896	4	1
247900	4	1
247904	4	1
247908	4	1
247912	4	1
247916	4	1
247920	4	1
247924	4	1
247928	4	1
247932	4	1
247936	4	1
247940	4	4
247944	4	4
247948	4	1
247952	4	1
247956	4	1
247960	4	1
247964	4	1
247968	4	1
247972	4	1
247976	4	1
247980	4	1
247984	4	1
247988	4	1
247992	4	1
247996	4	1
248000	4	1
248004	4	1
248008	4	1
248012	4	1
248016	4	1
248020	4	1
248024	4	1
248028	4	1
248032	4	1
248036	4	4
248040	4	4
248044	4	4
248048	4	2
248052	4	2
248056	4	2
248060	4	2
248064	4	2
248068	4	2
248072	4	2
248076	4	2
248080	4	2
248084	4	2
248088	4	2
248092	4	2
248096	4	2
248100	4	2
248104	4	2
248108	4	2
248112	4	2
248116	4	2
248120	4	2
248124	4	2
248128	4	2
248132	4	2
248136	4	1
248140	4	1
248144	4	1
248148	4	1
248152	4	1
248156	4	1
248160	4	1
248164	4	1
248168	4	1
248172	4	1
248176	4	1
248180	4	2
248184	4	4
248188	4	2
248192	4	2
248196	4	1
248200	4	4
248204	4	2
248208	4	1
248212	4	1
248216	4	1
248220	4	1
248224	4	1
248228	4	1
248232	4	1
248236	4	1
248240	4	1
248244	4	1
248248	4	1
248252	4	1
248256	4	1
248260	4	1
248264	4	1
248268	4	1
248272	4	1
248276	4	1
248280	4	1
248284	4	1
248288	4	1
248292	4	1
248296	4	1
248300	4	1
248304	4	1
248308	4	1
248312	4	1
248316	4	1
248320	4	1
248324	4	4
248328	4	2
248332	4	2
248336	4	1
248340	4	1
248344	4	1
248348	4	2
248352	4	2
248356	4	2
248360	4	2
248364	4	2
248368	4	2
248372	4	1
248376	4	2
248380	4	2
248384	4	2
248388	4	2
248392	4	2
248396	4	2
248400	4	2
248404	4	2
248408	4	2
248412	4	2
248416	4	2
248420	4	2
248424	4	2
248428	4	2
248432	4	2
248436	4	2
248440	4	2
248444	4	2
248448	4	2
248452	4	2
248456	4	2
248460	4	2
248464	4	2
248468	4	2
248472	4	2
248476	4	2
248480	4	2
248484	4	1
248488	4	4
248492	4	2
248496	4	2
248500	4	2
248504	4	2
248508	4	2
248512	4	2
248516	4	2
248520	4	2
248524	4	2
248528	4	2
248532	4	2
248536	4	2
248540	4	2
248544	4	2
248548	4	2
248552	4	2
248556	4	2
248560	4	2
248564	4	2
248568	4	2
248572	4	2
248576	4	2
248580	4	2
248584	4	2
248588	4	2
248592	4	2
248596	4	2
248600	4	2
248604	4	2
248608	4	2
248612	4	2
248616	4	2
248620	4	2
248624	4	2
248628	4	2
248632	4	2
248636	4	2
248640	4	2
248644	4	2
248648	4	4
248652	4	2
248656	4	2
248660	4	2
248664	4	2
248668	4	2
248672	4	2
248676	4	2
248680	4	2
248684	4	2
248688	4	2
248692	4	2
248696	4	2
248700	4	2
248704	4	2
248708	4	2
248712	4	4
248716	4	2
248720	4	2
248724	4	2
248728	4	1
248732	4	2
248736	4	2
248740	4	2
248744	4	2
248748	4	2
248752	4	2
248756	4	2
248760	4	2
248764	4	2
248768	4	2
248772	4	2
248776	4	2
248780	4	2
248784	4	2
248788	4	4
248792	4	3
248796	4	3
248800	4	3
248804	4	3
248808	4	3
248812	4	3
248816	4	1
248820	4	1
248824	4	1
248828	4	1
248832	4	1
248836	4	4
248840	4	2
248844	4	2
248848	4	2
248852	4	2
248856	4	2
248860	4	2
248864	4	2
248868	4	2
248872	4	2
248876	4	2
248880	4	2
248884	4	2
248888	4	2
248892	4	2
248896	4	2
248900	4	2
248904	4	2
248908	4	2
248912	4	2
248916	4	2
248920	4	2
248924	4	2
248928	4	2
248932	4	2
248936	4	2
248940	4	2
248944	4	2
248948	4	2
248952	4	2
248956	4	2
248960	4	2
248964	4	2
248968	4	2
248972	4	4
248976	4	3
248980	4	3
248984	4	3
248988	4	3
248992	4	3
248996	4	3
249000	4	3
249004	4	3
249008	4	3
249012	4	3
249016	4	3
249020	4	3
249024	4	3
249028	4	1
249032	4	1
249036	4	2
249040	4	2
249044	4	2
249048	4	2
249052	4	2
249056	4	2
249060	4	2
249064	4	2
249068	4	2
249072	4	2
249076	4	2
249080	4	2
249084	4	2
249088	4	2
249092	4	2
249096	4	2
249100	4	2
249104	4	2
249108	4	2
249112	4	2
249116	4	2
249120	4	2
249124	4	2
249128	4	2
249132	4	2
249136	4	4
249140	4	3
249144	4	3
249148	4	3
249152	4	3
249156	4	3
249160	4	3
249164	4	3
249168	4	3
249172	4	3
249176	4	3
249180	4	3
249184	4	4
249188	4	2
249192	4	2
249196	4	2
249200	4	4
249204	4	2
249208	4	2
249212	4	2
249216	4	2
249220	4	2
249224	4	2
249228	4	2
249232	4	2
249236	4	2
249240	4	2
249244	4	2
249248	4	2
249252	4	2
249256	4	2
249260	4	2
249264	4	2
249268	4	2
249272	4	2
249276	4	2
249280	4	2
249284	4	2
249288	4	2
249292	4	2
249296	4	2
249300	4	2
249304	4	2
249308	4	2
249312	4	2
249316	4	2
249320	4	2
249324	4	2
249328	4	2
249332	4	2
249336	4	2
249340	4	2
249344	4	2
249348	4	2
249352	4	2
249356	4	2
249360	4	2
249364	4	2
249368	4	2
249372	4	2
249376	4	4
249380	4	3
249384	4	3
249388	4	3
249392	4	3
249396	4	3
249400	4	3
249404	4	4
249408	4	1
249412	4	2
249416	4	2
249420	4	2
249424	4	2
249428	4	2
249432	4	2
249436	4	1
249440	4	2
249444	4	2
249448	4	2
249452	4	2
249456	4	2
249460	4	2
249464	4	2
249468	4	2
249472	4	2
249476	4	2
249480	4	2
249484	4	2
249488	4	2
249492	4	2
249496	4	2
249500	4	2
249504	4	2
249508	4	2
249512	4	2
249516	4	2
249520	4	2
249524	4	4
249528	4	3
249532	4	3
249536	4	3
249540	4	3
249544	4	3
249548	4	3
249552	4	3
249556	4	3
249560	4	3
249564	4	3
249568	4	3
249572	4	3
249576	4	3
249580	4	3
249584	4	3
249588	4	3
249592	4	3
249596	4	3
249600	4	3
249604	4	4
249608	4	1
249612	4	4
249616	4	2
249620	4	2
249624	4	2
249628	4	2
249632	4	1
249636	4	2
249640	4	2
249644	4	2
249648	4	2
249652	4	2
249656	4	4
249660	4	4
249664	4	4
249668	4	4
249672	4	4
249676	4	1
249680	4	1
249684	4	1
249688	4	1
249692	4	1
249696	4	1
249700	4	2
249704	4	2
249708	4	2
249712	4	2
249716	4	2
249720	4	2
249724	4	2
249728	4	2
249732	4	2
249736	4	2
249740	4	2
249744	4	2
249748	4	2
249752	4	2
249756	4	2
249760	4	2
249764	4	2
249768	4	2
249772	4	2
249776	4	2
249780	4	2
249784	4	2
249788	4	2
249792	4	2
249796	4	2
249800	4	2
249804	4	2
249808	4	2
249812	4	2
249816	4	2
249820	4	2
249824	4	2
249828	4	2
249832	4	2
249836	4	2
249840	4	2
249844	4	2
249848	4	2
249852	4	2
249856	4	2
249860	4	2
249864	4	2
249868	4	2
249872	4	2
249876	4	2
249880	4	4
249884	4	3
249888	4	3
249892	4	3
249896	4	3
249900	4	3
249904	4	4
249908	4	1
249912	4	4
249916	4	2
249920	4	2
249924	4	2
249928	4	2
249932	4	2
249936	4	2
249940	4	2
249944	4	2
249948	4	2
249952	4	2
249956	4	2
249960	4	2
249964	4	2
249968	4	2
249972	4	2
249976	4	2
249980	4	2
249984	4	1
249988	4	2
249992	4	2
249996	4	2
250000	4	2
250004	4	2
250008	4	2
250012	4	2
250016	4	2
250020	4	2
250024	4	2
250028	4	2
250032	4	2
250036	4	2
250040	4	2
250044	4	2
250048	4	2
250052	4	2
250056	4	2
250060	4	2
250064	4	2
250068	4	2
250072	4	2
250076	4	2
250080	4	2
250084	4	2
250088	4	1
250092	4	1
250096	4	1
250100	4	2
250104	4	2
250108	4	2
250112	4	2
250116	4	2
250120	4	2
250124	4	2
250128	4	2
250132	4	2
250136	4	2
250140	4	2
250144	4	2
250148	4	2
250152	4	2
250156	4	2
250160	4	2
250164	4	2
250168	4	2
250172	4	2
250176	4	4
250180	4	4
250184	4	4
